id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,feature drift,99,13,45,78,277,ship,baseline,monotonic-signal
g074,window width,103,20,9,38,284,ship,edge,drag-penalty
g075,metric stability,65,61,35,22,165,watch,recovery,confidence-floor
g076,explainability,93,14,28,62,268,ship,negative,lane-boundary
g077,feature drift,111,28,26,43,284,ship,baseline,monotonic-signal
g078,window width,79,38,6,81,346,ship,edge,drag-penalty
g079,metric stability,67,45,39,65,231,ship,recovery,confidence-floor
g080,explainability,108,16,36,101,362,ship,negative,lane-boundary
g081,feature drift,44,74,15,38,208,ship,baseline,monotonic-signal
g082,window width,60,71,28,97,329,ship,edge,drag-penalty
g083,metric stability,115,45,14,88,423,ship,recovery,confidence-floor
g084,explainability,102,61,9,45,337,ship,negative,lane-boundary
g085,feature drift,55,72,8,71,308,ship,baseline,monotonic-signal
g086,window width,79,45,9,45,275,ship,edge,drag-penalty
g087,metric stability,95,34,32,80,320,ship,recovery,confidence-floor
g088,explainability,106,31,24,59,313,ship,negative,lane-boundary
g089,feature drift,71,67,42,53,231,ship,baseline,monotonic-signal
g090,window width,101,17,11,97,391,ship,edge,drag-penalty
g091,metric stability,32,30,18,81,220,ship,recovery,confidence-floor
g092,explainability,89,39,44,77,283,ship,negative,lane-boundary
g093,feature drift,33,11,16,37,119,watch,baseline,monotonic-signal
g094,window width,58,69,4,21,219,ship,edge,drag-penalty
g095,metric stability,112,31,20,61,337,ship,recovery,confidence-floor
g096,explainability,55,49,30,42,183,ship,negative,lane-boundary
